This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.23)  24 JUN 2026 07:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Code/KAN_WNET/latex_doan/DoAn.tex
(d:/Code/KAN_WNET/latex_doan/DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(e:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(e:/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (e:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (e:/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(e:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (e:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (e:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (e:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip63
\skiplinenumber=\skip64
\skiprule=\skip65
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen193
\inoutsize=\dimen194
\inoutindent=\dimen195
\interspacetitleruled=\dimen196
\interspacealgoruled=\dimen197
\interspacetitleboxruled=\dimen198
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box65
\algocf@inputbox=\box66
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box67
\algocf@hangingbox=\box68
\algocf@untilbox=\box69
\algocf@skipuntil=\skip75
\algocf@capbox=\box70
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
\algoheightrule=\skip78
\algotitleheightruledefault=\skip79
\algotitleheightrule=\skip80
\c@algocfline=\count314
\c@algocfproc=\count315
\c@algocf=\count316
\algocf@algoframe=\box71
\algocf@algobox=\box72
) (e:/texlive/2026/texmf-dist/tex/latex/capt-of/capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
) (e:/texlive/2026/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count317
\multirow@dima=\skip82
\bigstrutjot=\dimen199
) (e:/texlive/2026/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks48
) (e:/texlive/2026/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count318
\c@@ppsavesec=\count319
\c@@ppsaveapp=\count320
) (e:/texlive/2026/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (e:/texlive/2026/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen256
\captionmargin=\dimen257
\caption@leftmargin=\dimen258
\caption@rightmargin=\dimen259
\caption@width=\dimen260
\caption@indent=\dimen261
\caption@parindent=\dimen262
\caption@hangindent=\dimen263
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count321
\c@continuedfloat=\count322
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen264
\caption@addmargin@linewidth=\dimen265
) (e:/texlive/2026/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count323
\lst@gtempboxa=\box73
\lst@token=\toks49
\lst@length=\count324
\lst@currlwidth=\dimen266
\lst@column=\count325
\lst@pos=\count326
\lst@lostspace=\dimen267
\lst@width=\dimen268
\lst@newlines=\count327
\lst@lineno=\count328
\lst@maxwidth=\dimen269
 (e:/texlive/2026/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (e:/texlive/2026/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count329
\lst@skipnumbers=\count330
\lst@framebox=\box74
) (e:/texlive/2026/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
 (e:/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count331
\float@exts=\toks50
\float@box=\box75
\@float@everytoks=\toks51
\@floatcapt=\box76
) (e:/texlive/2026/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count332
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count333
) (e:/texlive/2026/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (e:/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (e:/texlive/2026/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)
 (e:/texlive/2026/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)
 (e:/texlive/2026/texmf-dist/tex/generic/xkeyval/xkeyval.tex (e:/texlive/2026/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks52
\XKV@tempa@toks=\toks53
\XKV@tempb@toks=\toks54
)
\XKV@depth=\count334
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (e:/texlive/2026/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
 (e:/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count335
)
\@glsmfirst=\toks55
\@glsmrest=\toks56
) (e:/texlive/2026/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (e:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
 (e:/texlive/2026/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2026/05/24 v1.6.8 (NLCT) Track Languages
 (e:/texlive/2026/texmf-dist/tex/generic/tracklang/tracklang.tex))
\l__datatool_tmpa_int=\count336
\l__datatool_tmpb_int=\count337
\l__datatool_tmpc_int=\count338
\l__datatool_tmpd_int=\count339
\l__datatool_count_int=\count340
\l__datatool_tmp_datatype_int=\count341
\l__datatool_tmpa_dim=\dimen270
\l__datatool_tmpb_dim=\dimen271
 (e:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks57
\@dtl@tmpcount=\count342
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box77
\dtl@sortresult=\count343
 (e:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count344
\c_datatool_unknown_int=\count345
\l__datatool_year_int=\count346
\l__datatool_month_int=\count347
\l__datatool_day_int=\count348
\l__datatool_hour_int=\count349
\l__datatool_minute_int=\count350
\l__datatool_second_int=\count351
\l__datatool_tzhour_int=\count352
\l__datatool_tzminute_int=\count353
\l__datatool_julian_int=\count354
\l__datatool_local_julian_int=\count355
\l__datatool_prefix_int=\count356
\l__datatool_suffix_int=\count357
\@dtl@foreach@level=\count358
\dtl@codeA=\count359
\dtl@codeB=\count360
)
\gls@level=\count361
\@gls@tmpb=\toks58
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen272
\l__glossaries_tmpb_dim=\dimen273
\glskeylisttok=\toks59
\glslabeltok=\toks60
\glsshorttok=\toks61
\glslongtok=\toks62
 (e:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
) (e:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip99
) (e:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
 (e:/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2026-01-28 v4.27 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count362
\LTcapwidth=\dimen274
\LT@head=\box78
\LT@firsthead=\box79
\LT@foot=\box80
\LT@lastfoot=\box81
\LT@gbox=\box82
\LT@cols=\count363
\LT@rows=\count364
\c@LT@tables=\count365
\c@LT@chunks=\count366
\LT@p@ftn=\toks63
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (e:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)
 (e:/texlive/2026/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count367
\ST@wd=\dimen275
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen276
\ST@headht=\dimen277
\ST@tailht=\dimen278
\ST@pagesofar=\dimen279
\ST@pboxht=\dimen280
\ST@rowht=\dimen281
\ST@prevht=\dimen282
\ST@toadd=\dimen283
\ST@dimen=\dimen284
\ST@pbox=\box83
)) (e:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count368
\l__glossaries_tree_offset_dim=\dimen285
\l__glossaries_tree_namewidth_dim=\dimen286
\l__glossaries_tree_symbolwidth_dim=\dimen287
\l__glossaries_tree_prenamesym_width_dim=\dimen288
\l__glossaries_tree_presubnamesym_width_dim=\dimen289
\l__glossaries_tree_namewidth_padding_dim=\dimen290
\l__glossaries_tree_symbolwidth_padding_dim=\dimen291
\l__glossaries_tree_namesymbolwidth_dim=\dimen292
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen293
\l__glossaries_tree_level_int=\count369
\glstreeindent=\skip109
)) (e:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
) (e:/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (e:/texlive/2026/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box84
) (e:/texlive/2026/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count370
\c@Blindtext=\count371
\c@blind@countparstart=\count372
\blind@countxx=\count373
\blindtext@numBlindtext=\count374
\blind@countyy=\count375
\c@blindlist=\count376
\c@blindlistlevel=\count377
\c@blindlist@level=\count378
\blind@listitem=\count379
\c@blind@listcount=\count380
\c@blind@levelcount=\count381
\blind@mathformula=\count382
\blind@Mathformula=\count383
\c@blind@randomcount=\count384
\c@blind@randommax=\count385
\c@blind@pangramcount=\count386
\c@blind@pangrammax=\count387
) (e:/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (e:/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (e:/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (e:/texlive/2026/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count388
 (e:/texlive/2026/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count389
\c@listtotal=\count390
\c@listcount=\count391
\c@liststart=\count392
\c@liststop=\count393
\c@citecount=\count394
\c@citetotal=\count395
\c@multicitecount=\count396
\c@multicitetotal=\count397
\c@instcount=\count398
\c@maxnames=\count399
\c@minnames=\count400
\c@maxitems=\count401
\c@minitems=\count402
\c@citecounter=\count403
\c@maxcitecounter=\count404
\c@savedcitecounter=\count405
\c@uniquelist=\count406
\c@uniquename=\count407
\c@refsection=\count408
\c@refsegment=\count409
\c@maxextratitle=\count410
\c@maxextratitleyear=\count411
\c@maxextraname=\count412
\c@maxextradate=\count413
\c@maxextraalpha=\count414
\c@abbrvpenalty=\count415
\c@highnamepenalty=\count416
\c@lownamepenalty=\count417
\c@maxparens=\count418
\c@parenlevel=\count419
\blx@tempcnta=\count420
\blx@tempcntb=\count421
\blx@tempcntc=\count422
\c@blx@maxsection=\count423
\blx@maxsegment@0=\count424
\blx@notetype=\count425
\blx@parenlevel@text=\count426
\blx@parenlevel@foot=\count427
\blx@sectionciteorder@0=\count428
\blx@sectionciteorderinternal@0=\count429
\blx@entrysetcounter=\count430
\blx@biblioinstance=\count431
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language91
\c@mincomprange=\count432
\c@maxcomprange=\count433
\c@mincompwidth=\count434
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count435
\c@savedafterword=\count436
\c@annotator=\count437
\c@savedannotator=\count438
\c@author=\count439
\c@savedauthor=\count440
\c@bookauthor=\count441
\c@savedbookauthor=\count442
\c@commentator=\count443
\c@savedcommentator=\count444
\c@editor=\count445
\c@savededitor=\count446
\c@editora=\count447
\c@savededitora=\count448
\c@editorb=\count449
\c@savededitorb=\count450
\c@editorc=\count451
\c@savededitorc=\count452
\c@foreword=\count453
\c@savedforeword=\count454
\c@holder=\count455
\c@savedholder=\count456
\c@introduction=\count457
\c@savedintroduction=\count458
\c@namea=\count459
\c@savednamea=\count460
\c@nameb=\count461
\c@savednameb=\count462
\c@namec=\count463
\c@savednamec=\count464
\c@translator=\count465
\c@savedtranslator=\count466
\c@shortauthor=\count467
\c@savedshortauthor=\count468
\c@shorteditor=\count469
\c@savedshorteditor=\count470
\c@labelname=\count471
\c@savedlabelname=\count472
\c@institution=\count473
\c@savedinstitution=\count474
\c@lista=\count475
\c@savedlista=\count476
\c@listb=\count477
\c@savedlistb=\count478
\c@listc=\count479
\c@savedlistc=\count480
\c@listd=\count481
\c@savedlistd=\count482
\c@liste=\count483
\c@savedliste=\count484
\c@listf=\count485
\c@savedlistf=\count486
\c@location=\count487
\c@savedlocation=\count488
\c@organization=\count489
\c@savedorganization=\count490
\c@origlocation=\count491
\c@savedoriglocation=\count492
\c@origpublisher=\count493
\c@savedorigpublisher=\count494
\c@publisher=\count495
\c@savedpublisher=\count496
\c@language=\count497
\c@savedlanguage=\count498
\c@origlanguage=\count499
\c@savedoriglanguage=\count500
\c@pageref=\count501
\c@savedpageref=\count502
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count503
\c@textcitetotal=\count504
\c@textcitemaxnames=\count505
\c@biburlbigbreakpenalty=\count506
\c@biburlbreakpenalty=\count507
\c@biburlnumpenalty=\count508
\c@biburlucpenalty=\count509
\c@biburllcpenalty=\count510
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count511
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count512
\c@bbx:relatedtotal=\count513
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (e:/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-06-18 L3 programming layer (loader) 
 (e:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count514
))
Package biblatex Info: ... and expl3
(biblatex)             2026-06-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (e:/texlive/2026/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (e:/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (./Tu_viet_tat.tex) (e:/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (e:/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (e:/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (e:/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (e:/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (e:/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (e:/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count515
) (e:/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen294
\Hy@linkcounter=\count516
\Hy@pagecounter=\count517
 (e:/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (e:/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count518
 (e:/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count519
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen295
 (e:/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (e:/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count520
\Field@Width=\dimen296
\Fld@charsize=\dimen297
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count521
\c@Item=\count522
\c@Hfootnote=\count523
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (e:/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count524
\c@bookmark@seq@number=\count525
 (e:/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (e:/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip133
) (e:/texlive/2026/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (e:/texlive/2026/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count526
\@quotelevel=\count527
\@quotereset=\count528
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 166.
 (e:/texlive/2026/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./DoAn.aux
\g__glossaries_gls_ref_acronym_int=\count529
)
\openout1 = `DoAn.aux'.

